Year,Month,Notes,AircraftLanding,AircraftTake-ff,AircraftTotal,PassengerArrival,PassengerDeparture,PassengerTotal,FreightUnloadedTonnes,FreightLoadedTonnes,FreightTotalTon
2016,Nov,#, 16 295  , 16 295  , 32 590  ,2 686 000  ,2 686 000  ,5 372 000  , 145 500 , 290 500 , 436 000 
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
